label,keyword,type,video_id,comment,author,likes,date
POSITIVE,رائع,arabic,TLf7wGzmQ1w,صراحة درتها جوج مرات جات رائعة ونا الان كنديرها للمرة ثالة الله يعطيك الصحه,@Al-Athar01,1,2024-08-19T18:16:02Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,شكرا ألأخت حليمة الله يسر ليك أمرك ويصلح وليداتك حمرتي ليا وجهي مع ضيافي الله يجزيك بالخير,@Omzaki42,0,2024-08-11T08:58:33Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,سلام حليمة واش مايونيز كيجي معاها زوين,@FatimzahraElhebri,0,2024-08-03T18:27:33Z
POSITIVE,بنينة,expression,TLf7wGzmQ1w,وقتما بغيت نصايب بسطيلة كندخل نتفرج فقنوات ديال تريتور ولا شيفات كبار وشي كيزيد اابصلة شي كيكثر ليصوص باش يبنن وكنرجع لحبيبتي حليمة الفيلالي وصفة تقليدية وبنينة وعمرها تخطاني ❤❤❤❤❤,@houdadakhla6482,0,2024-07-29T15:33:23Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة مسيرة موفقة,@Rachida-n4p,0,2024-06-20T16:44:57Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة,@zahrafriche5890,0,2024-06-12T19:57:42Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,سلام عليكم تبارك الله عليك بتوفيق انجاح مسيرة,@vlogs-f9,0,2024-05-02T14:37:16Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,شكرااااا❤❤❤,@محبيالقران-ث5ز,0,2024-04-29T10:38:43Z
POSITIVE,ما شاء الله,expression,TLf7wGzmQ1w,ما شاء الله عليك. اللهم صل وسلم وبارك على سيدنا محمد وعلى آله وأصحابه أجمعين.,@MohamedLasri-dq9kp,0,2024-03-31T10:28:47Z
POSITIVE,رائع,arabic,TLf7wGzmQ1w,مشالله عليك كل وصفاتك كتصدق كنديرهم بعينيا مغمضين و أنا واثقة انهم غيجيو رائعين برافو بالك حليمة 🫶🏻🫶🏻,@ImaneBaldi,1,2024-03-13T20:04:59Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك اختي الله يعطيك الصحة,@Fatyenji1965,0,2024-03-09T05:47:46Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,صارحة درتها هداك لعام واعرة واعرة,@AminaIphone-kd2rx,0,2024-03-07T22:04:43Z
POSITIVE,رائع,arabic,TLf7wGzmQ1w,جربت البسيطلة ديالك جات رائعة ياسلام,@SihamChakhman,1,2024-02-26T11:09:27Z
POSITIVE,هماوية,expression,TLf7wGzmQ1w,بسطيلة هماوية الله يعطيك الصحة,@fadouaahamrouni6406,0,2024-02-19T13:32:03Z
POSITIVE,top,french,TLf7wGzmQ1w,Li3tik saha alala raki dima top,@SalSung-l2t,0,2024-02-17T22:02:11Z
POSITIVE,ناجح,expression,TLf7wGzmQ1w,تبارك الله عليك الوصفات ديالك ناجحين ومضبوطين الله يعطيك صحة,@FadwaElkalali,0,2024-02-11T23:11:16Z
POSITIVE,جميل,arabic,TLf7wGzmQ1w,"لا مزايد هلى الطبخ الفاسي المكناسي اللهم جازي خيرا أمهاتنا ولاوتحرمهن أجر تربيتهن لنا
عمل جميل ونقي بامتياز
🎉🎉🎉",@Nassron9arib,2,2024-02-05T12:42:10Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله و ما شاء الله عليك ❤❤❤,@fatimabourm967,0,2024-02-04T18:20:30Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله وماشاء الله,@othmanenatko7270,0,2024-01-28T14:46:47Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,واش المايونيز معمرني شفتو فبسطيلة السمك واش يجي زوين,@AhlamMzouri-o8n,0,2024-01-24T14:35:39Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,جربتها جات زوينة بزااااف بنينة,@rihabhidaya9734,1,2024-01-14T17:48:38Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة وطول العمر ❤❤❤❤,@minamaha1660,0,2024-01-10T20:44:35Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة,@AminaHissar,0,2024-01-06T19:02:13Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,درتها ماخلاتليهومش لعقل الله يعطيك الصحة وشكرا بزززززاف,@rachasamadjalili1543,1,2024-01-06T17:51:27Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك لي في علبة بيض ملي كنتي تعمل شرمولة شنو,@Noussiba-vx1yu,0,2023-12-30T16:17:06Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,عفاك باش دهنتي الورقة وتبارك الله عليك واش شومبينيو درتي المعلب والآخر الأسود,@GhaliHbibi,0,2023-12-26T15:11:50Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,تبارك الله  عليك اختي حليمة  شكرا بزاف على توضيحات  ديما ونجرب وصفات ديالك  ناجحة,@NaimaMachrouhi-n2m,0,2023-12-23T18:56:53Z
POSITIVE,روعة,arabic,TLf7wGzmQ1w,تبارك الله عليك اختي،بسطيلتك روعة وشرحك مبسط ،الف شكر .,@karimasalmi4449,1,2023-12-11T20:37:00Z
POSITIVE,غزالة,darija,TLf7wGzmQ1w,ختي حليمة جربت بسطيلة الحوت جات غزالة تبارك الله عليك أختي كولشي شكرها شكرآ لكي,@chiroomff7137,1,2023-12-03T15:34:29Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك أختي الكريمة وفقك الله ❤❤❤❤,@sarawazani702,0,2023-11-06T11:33:38Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,ماشاء الله اتمنى نشوف كيف تسحبوها لطبق التقديم لان ولا طباخة تبين لنا الطريقة وشكرا,@rababhalfya3810,0,2023-11-02T15:39:05Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,الله يسلمك ويحفظك جربتها ليوم شكرا,@kawtaromo6297,1,2023-10-30T14:11:24Z
POSITIVE,غزالة,darija,TLf7wGzmQ1w,غزالة الله يعطيك الصحة,@nouvonom8221,1,2023-10-24T13:23:23Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,تبارك الله عليك انا متبعة ديالك كنديرا كتجيني زوينة,@RrRr-f5u,0,2023-10-12T17:32:38Z
POSITIVE,روعة,arabic,TLf7wGzmQ1w,تبارك الله عليك انا ديما نتبعك،وصفاتك. روعة يعطيك الصحة وبالتوفيق من الجزائر,@TarikBenadis,0,2023-10-09T05:56:03Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة,@malikabrihouma3167,1,2023-10-04T14:20:24Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,شكرا❤,@kawtarmssaaf7162,0,2023-09-20T07:24:59Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,مشاء الله من اروع اليوتوبرات المغربية لالا حليمة متتبعة ديالك من بداية القناة وشهادة لله اي حاجة جربتها من عندك ديال تحمار الوجه اش نقوليكويجعلو لك هاد العمل في ميزان حسناتك سؤالي لك اختي عندي مناسبة واتمنة دلبساطل طلعو واش ممكن نقاد راسي بمساعدة اختي عندي ستة دطبالي  بغيت نصيحة وشكرا,@نورنور-ض1ش4ض,0,2023-08-15T10:00:06Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك أختي حليمة الله يعطيك الصحة غادة نجربها انشاء الله مسيرة موفقة إنشاء الله,@LinaDiva1492,1,2023-08-09T13:20:17Z
POSITIVE,زوين,darija,TLf7wGzmQ1w,سلام اختي العزيزة تبارك الله عليك وعلى الوصفات ديالك عفاك انا جربت البسطيلة ديالك جات فنة ولكن مؤخرا ولات كتجيني معجنة عفاك نصحيني  اشنو خاصني ندير ليها باش تجيني زوينة,@katichanil8091,0,2023-08-08T14:44:12Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,تباركة الله      ألله انورك أختي حليمة تبعت طريقة ديالك درتها كبيرة جات روووعة 😊ضياف بقاو كيكولولي الله يعطيك صحة كيف درتيليها 😂صراحة جات واعرة 😍😍 شكرا أختي الله يعطيك الصحة❤,@nourislam2395,1,2023-08-03T13:07:06Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,جربتها اليوم طبقت الطريقة بالحرف جات واعرة الطوب مع العلم  اول مرة ندير بسطيلة الحوت يا سلام وصفاتك كلهم نديرهم بعنيا مغمضين دمتي متألقة .,@afnanlaichi461,28,2023-08-01T16:32:44Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,جربتها جات وااااعرة بدون فطر اسود والمعلب في بلاصتهم زدت غير الحوت شكرا بزااف ابدعتي حبيبتي ومزيدا من التألق والنجاح,@hamzamj6754,14,2023-06-04T23:23:11Z
POSITIVE,روعة,arabic,TLf7wGzmQ1w,الله يعطيك الصحة بسطيلة قمة الروعة,@abdekhalake9825,0,2023-05-19T00:20:09Z
POSITIVE,ما شاء الله,expression,TLf7wGzmQ1w,ما شاء الله اللهم بارك يارب تسلم ايدك,@akalattetaa9038,0,2023-05-09T03:17:07Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,ماشاء الله تبارك الله عليك اختي 🌹🌹🌹🌹❤️❤️❤️❤️👍👍👍👍,@فنونالطبخمعنظيرة,0,2023-04-21T00:46:55Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة أختي حليمة,@khadijaoumfatioumohe9927,0,2023-04-20T12:01:50Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك  .شحال دالوقتاختي  فالفران؟,@ibtissammlissa7476,0,2023-04-18T16:18:14Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,❤سلام اختي لباس عليك جربتها وجات واعرااااااااا,@saadrayan4781,0,2023-04-16T18:17:48Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,سلام عليكم شحال ديال الوقت باش كطيب فالفران ديال الغاز واش نسخنو من قبل تبارك الله عليك,@samirayahya2985,0,2023-04-06T14:56:05Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,تبارك لله عليك اختي حليمة واعرة😊😊,@للعبرة-ط3ي,0,2023-04-05T18:09:59Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك ختي حليمة بشحال كطلع اختي وحدا علا برا قالت لي الف درهم الا د تها طلع لي بنص تمن ياك ا ختي,@hasnaeserrar52,0,2023-04-04T13:38:08Z
POSITIVE,لذيذة,word,TLf7wGzmQ1w,جربتها لذيذة كتعلك احسن من الزنقة بابا قاليا غدا عاودي لينا وحدة الله اعطيك الصحة خالتي حليمة,@inconnue5332,9,2023-04-01T16:13:43Z
POSITIVE,top,french,TLf7wGzmQ1w,la cuisine marocaine top,@rachmir9243,0,2023-03-31T14:38:29Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك ❤️,@housnakaftan9421,0,2023-03-22T17:08:25Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,شكرا جربتها جات غزاااالة,@soukaynasaidi8905,0,2023-03-18T17:11:03Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,شكرا بزاف صوبتها  لعائلتي عجبتهم ❤❤❤,@zainabzainab-sr4xi,2,2023-03-17T18:44:14Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,دامت عليك الصحه والعافيه لاالة حليمة  شكرا على مجهوداتك الجبارة شكرا على عدم نسيانك لنا نحن المبتدئات هه  جزاك الله خيرا كل الشكر والتقدير لك سيدتي تستحقين الافضل والاجمل,@kaoutar_heenna,0,2023-03-12T16:44:38Z
POSITIVE,رائع,arabic,TLf7wGzmQ1w,تبارك الله ماشاء الله عليك جات لذيذة ورائعة بالتوفيق حبيبتي,@nabilaoussaid3487,2,2023-03-11T17:05:47Z
POSITIVE,ماشاء الله,expression,TLf7wGzmQ1w,الله يعطيك الصحة الحبيبةديالي جربتها جات روووووعه ولديدة ماشاء الله عليك,@mohamedmidiaf9,3,2023-03-07T17:10:00Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,تبارك جات توب عفاك ثمن البيع  وشكرا,@asiaoumhiba7114,0,2023-03-04T12:11:12Z
POSITIVE,روعة,arabic,TLf7wGzmQ1w,لبسطيلة قريبا ستتخنشل ههه .روعة البسطيلة المغربية 🇲🇦🇲🇦😍😍,@youssefchahid2285,5,2023-03-01T03:29:50Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله,@chamslahboub9558,1,2023-02-28T20:45:55Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك,@nawalchakir1174,0,2023-02-23T07:50:37Z
POSITIVE,غزالة,darija,TLf7wGzmQ1w,الله يعطيك الصة غزالة جات بغيت معرف سنودىت الوسك قرب تلكروفيت والحاض ماقسعت والو وشكرا,@saadiatarek7199,0,2023-02-19T22:26:51Z
POSITIVE,كتحمق,expression,TLf7wGzmQ1w,الله يعطيك الصحة جربتها ليوم جات كتحمق,@حكايات-ك8ض,1,2023-02-19T14:26:02Z
POSITIVE,رائع,arabic,TLf7wGzmQ1w,الله يحفظك أبنتي دائما وأبدا درتها وعاودت درتها جات رائعة,@elmkiesshallouma7188,2,2023-02-16T16:58:50Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,اناا جربتها جات واعرة تبارك الله عليك الله يعطيك الصحة ماشاء الله عليك,@tyyu7191,1,2023-02-11T18:35:42Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك,@tyyu7191,0,2023-02-10T16:01:07Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك غادى نجربها غدا ان شاء الله,@tyyu7191,0,2023-02-10T16:00:36Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,كولشي طوب تبارك الله عليك غير هو كون عطيتي لينا طريقة الطهي كم درجة الحرارة و واش الفران خاصو يكون شاعل من الفوق والتحت...  .,@wafaebouksour6166,0,2023-02-05T14:30:23Z
POSITIVE,واعر,darija,TLf7wGzmQ1w,درتها. مرة جات واعرة ودبا راني نعاودها,@مروىرابحي-د1ش,1,2023-02-01T17:43:17Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك أختي حليمه,@rayansale2042,0,2023-01-26T17:04:05Z
POSITIVE,عزيزة,word,TLf7wGzmQ1w,تبارك الله عليك اختي العزيزة الغالية 🌹🌺🥰,@hassnahmidouch,0,2023-01-24T23:30:34Z
POSITIVE,عزيزة,word,TLf7wGzmQ1w,اختي العزيزة الغالية,@hassnahmidouch,0,2023-01-21T23:50:07Z
POSITIVE,غزالة,darija,TLf7wGzmQ1w,الله يعطيك صحة جربتها كتجي غزالة,@phonekarama9765,0,2023-01-21T23:02:38Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة لا ممكن طريقة طياب فران ضو شحال تاع الحرارة وتاع الوقت؟,@soumiayadil1057,0,2023-01-21T09:42:09Z
POSITIVE,متألقة,expression,TLf7wGzmQ1w,تبارك الله عليك بالتوفيق دائما متألقة وفقك الله 💟🌷👌👌👍🌷👌🌷👏 ام المهدي من مراكش,@mehdiessaif9281,0,2023-01-21T07:27:21Z
POSITIVE,ماشاء الله,expression,TLf7wGzmQ1w,ماشاء الله تبارك,@lamniaisalim1687,0,2023-01-20T14:03:24Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,شكرا حبيبة ديالي الله يرحم الوالدين اليوم جربتها و لأول مرة وصدقات لي فرحت و كلشي عجباتو شكرا مرة اخرى,@majdaoualialami2403,4,2023-01-14T16:56:47Z
POSITIVE,الله يعطيك الصحة,expression,TLf7wGzmQ1w,الله يعطيك الصحة واش سيبيا حتى هي نصلقها,@ghoffranelemtine5458,0,2023-01-06T19:11:46Z
POSITIVE,تبارك الله,expression,TLf7wGzmQ1w,تبارك الله عليك الآلات  العيالات 👍,@askarraysiham437,0,2023-01-04T15:37:48Z
POSITIVE,شكرا,expression,TLf7wGzmQ1w,يعطيك الصحة  شكرا وش معليش نزيد فيها لذاند مشرمل,@amranikhadija7151,1,2023-01-03T09:21:03Z
POSITIVE,جميل,arabic,TLf7wGzmQ1w,جميلة الشكل وأكيد طعمها رهيب والمكونات تعطي مذاق مميز وممتاز بالهنا والشفا على قلوبكم جميعاً,@nasrelsabi329,2,2023-01-01T15:18:42Z
